,Ball 0,,,,Ball 1,,,,
,m:,0.032,,,m:,0.032,,,
,r:,0.068,,,r:,0.068,,,
,k:,980,,,k:,980,,,
,rot: ,false,,,,,,,
,u_k: ,0.5,,,,,,,
t,s_x,v_x,theta,w,s_x,v_x,theta,w,
0.0001,0.0005,5,0,0,0.21,0,0,0,
0.0002,0.001,5,0,0,0.21,0,0,0,
0.0003,0.0015,5,0,0,0.21,0,0,0,
0.0004,0.002,5,0,0,0.21,0,0,0,
0.0005,0.0025,5,0,0,0.21,0,0,0,
0.0006,0.003,5,0,0,0.21,0,0,0,
0.0007,0.0035,5,0,0,0.21,0,0,0,
0.0008,0.004,5,0,0,0.21,0,0,0,
0.0009,0.0045,5,0,0,0.21,0,0,0,
0.001,0.005,5,0,0,0.21,0,0,0,
0.0011,0.0055,5,0,0,0.21,0,0,0,
0.0012,0.006,5,0,0,0.21,0,0,0,
0.0013,0.0065,5,0,0,0.21,0,0,0,
0.0014,0.007,5,0,0,0.21,0,0,0,
0.0015,0.0075,5,0,0,0.21,0,0,0,
0.0016,0.008,5,0,0,0.21,0,0,0,
0.0017,0.0085,5,0,0,0.21,0,0,0,
0.0018,0.009,5,0,0,0.21,0,0,0,
0.0019,0.0095,5,0,0,0.21,0,0,0,
0.002,0.01,5,0,0,0.21,0,0,0,
0.0021,0.0105,5,0,0,0.21,0,0,0,
0.0022,0.011,5,0,0,0.21,0,0,0,
0.0023,0.0115,5,0,0,0.21,0,0,0,
0.0024,0.012,5,0,0,0.21,0,0,0,
0.0025,0.0125,5,0,0,0.21,0,0,0,
0.0026,0.013,5,0,0,0.21,0,0,0,
0.0027,0.0135,5,0,0,0.21,0,0,0,
0.0028,0.014,5,0,0,0.21,0,0,0,
0.0029,0.0145,5,0,0,0.21,0,0,0,
0.003,0.015,5,0,0,0.21,0,0,0,
0.0031,0.0155,5,0,0,0.21,0,0,0,
0.0032,0.016,5,0,0,0.21,0,0,0,
0.0033,0.0165,5,0,0,0.21,0,0,0,
0.0034,0.017,5,0,0,0.21,0,0,0,
0.0035,0.0175,5,0,0,0.21,0,0,0,
0.0036,0.018,5,0,0,0.21,0,0,0,
0.0037,0.0185,5,0,0,0.21,0,0,0,
0.0038,0.019,5,0,0,0.21,0,0,0,
0.0039,0.0195,5,0,0,0.21,0,0,0,
0.004,0.02,5,0,0,0.21,0,0,0,
0.0041,0.0205,5,0,0,0.21,0,0,0,
0.0042,0.021,5,0,0,0.21,0,0,0,
0.0043,0.0215,5,0,0,0.21,0,0,0,
0.0044,0.022,5,0,0,0.21,0,0,0,
0.0045,0.0225,5,0,0,0.21,0,0,0,
0.0046,0.023,5,0,0,0.21,0,0,0,
0.0047,0.0235,5,0,0,0.21,0,0,0,
0.0048,0.024,5,0,0,0.21,0,0,0,
0.0049,0.0245,5,0,0,0.21,0,0,0,
0.005,0.025,5,0,0,0.21,0,0,0,
0.0051,0.0255,5,0,0,0.21,0,0,0,
0.0052,0.026,5,0,0,0.21,0,0,0,
0.0053,0.0265,5,0,0,0.21,0,0,0,
0.0054,0.027,5,0,0,0.21,0,0,0,
0.0055,0.0275,5,0,0,0.21,0,0,0,
0.0056,0.028,5,0,0,0.21,0,0,0,
0.0057,0.0285,5,0,0,0.21,0,0,0,
0.0058,0.029,5,0,0,0.21,0,0,0,
0.0059,0.0295,5,0,0,0.21,0,0,0,
0.006,0.03,5,0,0,0.21,0,0,0,
0.0061,0.0305,5,0,0,0.21,0,0,0,
0.0062,0.031,5,0,0,0.21,0,0,0,
0.0063,0.0315,5,0,0,0.21,0,0,0,
0.0064,0.032,5,0,0,0.21,0,0,0,
0.0065,0.0325,5,0,0,0.21,0,0,0,
0.0066,0.033,5,0,0,0.21,0,0,0,
0.0067,0.0335,5,0,0,0.21,0,0,0,
0.0068,0.034,5,0,0,0.21,0,0,0,
0.0069,0.0345,5,0,0,0.21,0,0,0,
0.007,0.035,5,0,0,0.21,0,0,0,
0.0071,0.0355,5,0,0,0.21,0,0,0,
0.0072,0.036,5,0,0,0.21,0,0,0,
0.0073,0.0365,5,0,0,0.21,0,0,0,
0.0074,0.037,5,0,0,0.21,0,0,0,
0.0075,0.0375,5,0,0,0.21,0,0,0,
0.0076,0.038,5,0,0,0.21,0,0,0,
0.0077,0.0385,5,0,0,0.21,0,0,0,
0.0078,0.039,5,0,0,0.21,0,0,0,
0.0079,0.0395,5,0,0,0.21,0,0,0,
0.008,0.04,5,0,0,0.21,0,0,0,
0.0081,0.0405,5,0,0,0.21,0,0,0,
0.0082,0.041,5,0,0,0.21,0,0,0,
0.0083,0.0415,5,0,0,0.21,0,0,0,
0.0084,0.042,5,0,0,0.21,0,0,0,
0.0085,0.0425,5,0,0,0.21,0,0,0,
0.0086,0.043,5,0,0,0.21,0,0,0,
0.0087,0.0435,5,0,0,0.21,0,0,0,
0.0088,0.044,5,0,0,0.21,0,0,0,
0.0089,0.0445,5,0,0,0.21,0,0,0,
0.009,0.045,5,0,0,0.21,0,0,0,
0.0091,0.0455,5,0,0,0.21,0,0,0,
0.0092,0.046,5,0,0,0.21,0,0,0,
0.0093,0.0465,5,0,0,0.21,0,0,0,
0.0094,0.047,5,0,0,0.21,0,0,0,
0.0095,0.0475,5,0,0,0.21,0,0,0,
0.0096,0.048,5,0,0,0.21,0,0,0,
0.0097,0.0485,5,0,0,0.21,0,0,0,
0.0098,0.049,5,0,0,0.21,0,0,0,
0.0099,0.0495,5,0,0,0.21,0,0,0,
0.01,0.05,5,0,0,0.21,0,0,0,
0.0101,0.0505,5,0,0,0.21,0,0,0,
0.0102,0.051,5,0,0,0.21,0,0,0,
0.0103,0.0515,5,0,0,0.21,0,0,0,
0.0104,0.052,5,0,0,0.21,0,0,0,
0.0105,0.0525,5,0,0,0.21,0,0,0,
0.0106,0.053,5,0,0,0.21,0,0,0,
0.0107,0.0535,5,0,0,0.21,0,0,0,
0.0108,0.054,5,0,0,0.21,0,0,0,
0.0109,0.0545,5,0,0,0.21,0,0,0,
0.011,0.055,5,0,0,0.21,0,0,0,
0.0111,0.0555,5,0,0,0.21,0,0,0,
0.0112,0.056,5,0,0,0.21,0,0,0,
0.0113,0.0565,5,0,0,0.21,0,0,0,
